Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
1,2025-04-20,131,NABIL,Nabil Bank Limited,500,501.2,490,492.09,79228,39103117.8,494.38,700,419,2025-04-20T14:59:53.799788,492,605,493.55,133144.78
2,2025-04-20,132,NIMB,Nepal Investment Mega Bank Limited,219.4,223.5,215,216.29,114711,24957288.5,215.19,295,147.4,2025-04-20T14:59:45.276104,216.2,496,217.56,73816.74
3,2025-04-20,133,SCB,Standard Chartered Bank Limited,636,636,622.3,630.07,32096,20201231.6,635.87,790,511,2025-04-20T14:59:13.303684,629.9,289,629.4,63273.95
4,2025-04-20,134,HBL,Himalayan Bank Limited,233.1,236,230.8,233.62,67924,15784073.5,237.79,312.1,167.1,2025-04-20T14:59:57.934585,234.9,239,232.37,50594.19
5,2025-04-20,139,NICA,NIC Asia Bank Ltd.,375.5,375.5,369,369.81,122259,45413718.4,383.07,573,341.6,2025-04-20T14:59:51.60649,370,680,371.45,55166.65
6,2025-04-20,140,MBL,Machhapuchhre Bank Limited,233,234,227.8,228.68,82568,18993680,230.12,295,157.8,2025-04-20T14:59:59.859119,228,223,230.03,26575.72
7,2025-04-20,142,KBL,Kumari Bank Limited,211,211,204,205.96,239347,49479359.8,211.03,272.9,129.6,2025-04-20T14:59:50.142723,206,618,206.72,54014.78
8,2025-04-20,149,OHL,Oriental Hotels Limited,889,889,879.1,879.95,2778,2449212.3,889,1205,704,2025-04-20T14:56:50.173949,879.2,22,881.64,10422.96
9,2025-04-20,153,BPCL,Butwal Power Company Limited,421,430,415,422.1,59789,25355138,414.76,536.5,284.4,2025-04-20T14:59:50.022421,423,375,424.07,14389.66
10,2025-04-20,156,BBC,Bishal Bazar Company Limited,6080,6081,5860,6029,1140,6803643.5,5965.35,7247,3631,2025-04-20T14:50:56.905963,6029,63,5968.1,241762.9
11,2025-04-20,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,674.9,688.3,674.9,682.9,8003,5472686.6,688.3,930.2,613,2025-04-20T14:59:39.381246,683,51,683.82,17837.89
12,2025-04-20,172,NABBC,Narayani Development Bank Limited,1743.8,1917,1743.8,1791.46,120909,216713244.5,1779.37,2060,400,2025-04-20T14:59:57.957448,1787.7,73,1792.36,4702
13,2025-04-20,176,NICL,Nepal Insurance Co. Ltd.,837,837,805.4,819.03,10274,8382898.2,821.39,1162,795.3,2025-04-20T14:57:01.024522,823,85,815.93,15486.86
14,2025-04-20,177,RBCL,Rastriya Beema Company Limited,15175,15650,15060,15200.06,160,2440139,15470.09,22493.9,12800,2025-04-20T14:59:08.808158,15200,15,15250.86,40528.91
15,2025-04-20,178,NLICL,National Life Insurance Co. Ltd.,649,649,636.1,638.8,28801,18438591.4,640.3,776.1,521.3,2025-04-20T14:59:58.625431,638,89,640.2,33295.11
16,2025-04-20,180,UAIL,United Ajod Insurance Limited,645,648,635,637.07,11236,7201432,644.39,837.3,516,2025-04-20T14:59:39.592761,640,98,640.92,13378.47
17,2025-04-20,182,SPIL,Siddhartha Premier Insurance Limited,844.73,878,837.1,854.1,14289,12218588,844.73,1076,712,2025-04-20T14:59:18.307568,854,82,855.1,23970.74
18,2025-04-20,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,729.9,738,720,727.88,4644,3368539.8,729.56,926,602,2025-04-20T14:59:16.236706,727,41,725.35,19089.66
19,2025-04-20,186,IGI,IGI Prudential insurance Limited,577.1,588,571.5,572.06,11378,6555351.3,582.96,760,508,2025-04-20T14:54:17.763763,578,83,576.14,17329.61
20,2025-04-20,188,LICN,Life Insurance Corporation (Nepal) Limited,970,982,964,967.31,21272,20617284.7,967.08,2475,964,2025-04-20T14:59:51.624796,968,224,969.22,48365.5
21,2025-04-20,192,SICL,Shikhar Insurance Co. Ltd.,815,821,800,819.51,41462,33657625.1,801.57,1120,670,2025-04-20T14:59:54.85513,819.1,257,811.77,23933.31
22,2025-04-20,195,BNL,Bottlers Nepal (Balaju) Limited,17494,18199,17494,18199,30,535368,17151,22500,14900,2025-04-20T11:49:48.913401,18199,3,17845.6,35467.79
23,2025-04-20,204,GUFL,Gurkhas Finance Ltd.,613,613,591.5,592.7,7660,4580321.9,601.85,1041,548,2025-04-20T14:59:44.50102,592.6,74,597.95,5144.6
24,2025-04-20,227,BFC,Best Finance Company Ltd.,567,567,545,546.21,12436,6818767.4,557.93,951.6,343,2025-04-20T14:59:19.961151,548.8,122,548.3,4863.59
25,2025-04-20,235,HDL,Himalayan Distillery Limited,1202.1,1210,1195,1195.55,33523,40218145.1,1201.54,1749,1136,2025-04-20T14:59:53.193619,1195,563,1199.71,36744.06
26,2025-04-20,236,PFL,Pokhara Finance Ltd.,417,433,415.1,419.83,13705,5784201.1,422.3,795,339.9,2025-04-20T14:59:55.887833,418.5,126,422.05,4544.9
27,2025-04-20,238,NMB,NMB Bank Limited,259,259,252,253.39,62621,15919993.4,258.18,300,162,2025-04-20T14:59:57.438714,253.1,171,254.22,46539.4
28,2025-04-20,244,SIFC,Shree Investment Finance Co. Ltd.,526,542,526,527.91,6902,3661068.5,533.29,795,366.4,2025-04-20T14:59:44.950106,528,55,530.43,5279.1
29,2025-04-20,135,SBI,Nepal SBI Bank Limited,425,451,418,442.68,123884,52725586.7,426.06,549,268.6,2025-04-20T14:59:29.075803,433.2,178,425.6,48248.39
30,2025-04-20,137,EBL,Everest Bank Limited,631,631,620,625.05,63635,39759228.7,619.09,790,492.1,2025-04-20T14:59:58.205171,625.5,349,624.8,80910.81
31,2025-04-20,141,LSL,Laxmi Sunrise Bank Limited,226,226,215,216.31,161304,35312297.6,223.65,300,143.6,2025-04-20T14:59:51.320649,216.3,296,218.91,52663.94
32,2025-04-20,145,SBL,Siddhartha Bank Limited,285.6,301,283.1,286.08,34008,9781406.6,291.4,380,214,2025-04-20T14:59:58.431041,287,121,287.62,40308.62
33,2025-04-20,147,SHL,Soaltee Hotel Limited,514.8,515,496.4,501.9,66230,33526347.3,509.12,636.5,416.5,2025-04-20T14:59:30.925817,503,204,506.21,51287.29
34,2025-04-20,148,TRH,Taragaon Regency Hotel Limited,1037,1047,1015.8,1026.95,1874,1930629.7,1052.11,1538,695.1,2025-04-20T14:56:31.540377,1026,38,1030.21,20149.99
35,2025-04-20,152,NHPC,National Hydro Power Company Limited,225,225,214.5,217.55,134972,29283075.9,222.9,290,136,2025-04-20T14:59:43.160436,219.9,351,216.95,5365.74
36,2025-04-20,154,CHCL,Chilime Hydropower Company Limited,488,512,487,495.02,127350,63645436,489.25,697,426.3,2025-04-20T14:59:59.894044,498,592,499.76,43474.62
37,2025-04-20,155,STC,Salt Trading Corporation,5131.4,5250,5116,5226.24,1011,5251786.9,5202.64,7000,4210,2025-04-20T14:59:57.632084,5249,54,5194.64,16761.45
38,2025-04-20,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,853,859.9,849,852.21,7592,6470514.7,849.33,1155,800,2025-04-20T14:59:59.865515,853,119,852.28,27401.5
39,2025-04-20,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,790.1,797,790.1,790.25,5827,4627668.4,800.54,1099,670,2025-04-20T14:59:32.947911,790.2,64,794.17,14764.13
40,2025-04-20,171,SANIMA,Sanima Bank Limited,310,313,307,309.54,113708,35233967.3,306.23,382,228,2025-04-20T14:59:59.666978,309.5,306,309.86,42040.25
41,2025-04-20,179,HEI,Himalayan Everest Insurance Limited,615,617.6,605,609.3,4547,2767292.7,613.35,810,558,2025-04-20T14:54:23.358234,610,39,608.59,15233.46
42,2025-04-20,183,NIL,Neco Insurance Limited,760,767.6,760,762.69,16798,12823602.7,764,1050,735,2025-04-20T14:59:37.866412,765,76,763.4,19185.09
43,2025-04-20,184,PRIN,Prabhu Insurance Ltd.,917,920,906,916.45,16456,15036717.5,918.29,1113,740,2025-04-20T14:59:46.981127,919,84,913.75,13210.52
44,2025-04-20,187,NLIC,Nepal Life Insurance Co. Ltd.,786,788,773,773.64,44780,34846882.8,785.75,1060,566,2025-04-20T14:59:57.502987,773.5,278,778.17,69850.12
45,2025-04-20,194,NFS,Nepal Finance Ltd.,699,699,681,686.21,14728,10140673.6,695.98,2614.9,426,2025-04-20T14:58:50.743383,687.5,180,688.53,5756.92
46,2025-04-20,210,CIT,Citizen Investment Trust,2003.7,2013,1970,1980.48,9867,19603272.3,1990.47,2700,1887,2025-04-20T14:59:49.072369,1982,226,1986.75,128369.02
47,2025-04-20,213,BNT,Bottlers Nepal (Terai) Limited,13299,13299,13041.5,13041.5,74,970346,13145.4,18100,12300,2025-04-20T14:14:07.287436,13041.5,6,13112.78,15780.22
48,2025-04-20,219,UNL,Unilever Nepal Limited,46502,47500,46502,47500,60,2823019,47300,56805.8,38400,2025-04-20T14:07:59.241621,47500,6,47050.31,43733.25
49,2025-04-20,232,GFCL,Goodwill Finance Limited,680,680.1,667,668.97,13971,9399658,679.49,1353,438,2025-04-20T14:59:35.201163,667,102,672.79,6329.23
50,2025-04-20,245,CFCL,Central Finance Co. Ltd.,600,600,583.1,584.84,50322,29620582.3,602.17,820,354,2025-04-20T14:59:58.730751,583.1,281,588.62,5549.4
51,2025-04-20,256,SFCL,Samriddhi Finance Company Limited,546,548,530,530.63,10609,5684356.4,541.03,1117.9,310,2025-04-20T14:59:43.461189,530,86,535.8,4345.39
52,2025-04-20,273,ICFC,ICFC Finance Limited,606.2,606.2,598.1,598.33,11819,7098653.7,603.74,910,488,2025-04-20T14:59:42.447792,598.2,112,600.61,7081.06
53,2025-04-20,274,EDBL,Excel Development Bank Ltd.,650,662,630,632.54,51586,32925904.7,658.22,838.2,343.5,2025-04-20T14:59:59.890288,634.2,234,638.27,7904.82
54,2025-04-20,307,NTC,Nepal Doorsanchar Company Limited,915,915,890,898.67,33331,29814962.7,902.74,1214,800,2025-04-20T14:59:55.593966,897.1,197,894.51,161760.6
55,2025-04-20,338,PROFL,Progressive Finance Limited,544,544,530.3,532.6,12959,6940559.9,533.67,865,313,2025-04-20T14:59:59.819308,539,112,535.57,4559.63
56,2025-04-20,341,GBIME,Global IME Bank Limited,227,231,221.7,222.8,182192,40849093,222.62,302,170,2025-04-20T14:59:36.869416,222.2,627,224.2,84922.12
57,2025-04-20,250,JFL,Janaki Finance Company Limited,516,516,500,501.33,28441,14340496.6,506.95,1083.3,400,2025-04-20T14:59:49.101954,500,180,504.21,3461.55
58,2025-04-20,255,PRVU,Prabhu  Bank Limited,213,216,209,209.57,130227,27496444.4,212.86,297,132,2025-04-20T14:59:37.576512,209.9,458,211.14,49338
59,2025-04-20,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,516,516,500.2,501.06,12053,6062077.2,506.05,759,348,2025-04-20T14:58:36.446245,500.5,73,502.95,5071.61
60,2025-04-20,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,856,856,816,824.5,6208,5108544.1,839.96,1232,711.5,2025-04-20T14:53:08.815245,836,68,822.89,13658.87
61,2025-04-20,283,KBLPO,Kumari Bank Limited Promotor Share,115,115,115,115,3136,360640,115,115,100,2025-04-20T12:57:17.907998,115,2,115,603.75
62,2025-04-20,358,LBBL,Lumbini Bikas Bank Ltd.,430,430,398.6,411.65,89576,36871459.4,430.09,560,361,2025-04-20T14:59:44.101277,412,388,411.62,14916.87
63,2025-04-20,385,ALICL,Asian Life Insurance Co. Limited,732.3,750,717.7,739.51,19702,14624461.3,747.21,831,523,2025-04-20T14:59:59.89768,744.9,109,742.28,25142.13
64,2025-04-20,403,SJLIC,SuryaJyoti Life Insurance Company Limited,450,453,440,444.17,35191,15794088.4,448.47,644,395.1,2025-04-20T14:59:59.906315,448.9,456,448.81,22261.57
65,2025-04-20,418,JBBL,Jyoti Bikas Bank Limited,351.9,351.9,339,339.88,27739,9489311.7,345.06,445,275,2025-04-20T14:59:12.410642,340,140,342.09,14940.4
66,2025-04-20,450,CORBL,Corporate Development Bank Limited,2310,2557.9,2254,2499.45,47376,114739823.2,2325.38,2842.3,405,2025-04-20T14:59:32.370084,2449.1,326,2421.89,13122.11
67,2025-04-20,516,MFIL,Manjushree Finance Ltd.,610,610,601.1,602.24,14390,8671560.1,609.25,917,490,2025-04-20T14:59:59.944194,604,109,602.61,8139.59
68,2025-04-20,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,810,818.9,806,806.56,5909,4777525.9,806.93,1105,781,2025-04-20T14:58:25.829926,808,114,808.51,34783.88
69,2025-04-20,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,830,835,821.1,826.25,3963,3281826.3,831.25,987,600,2025-04-20T14:59:38.942758,823,60,828.11,8117.91
70,2025-04-20,587,RLFL,Reliance Finance Ltd.,523,526,516.7,517.78,16556,8607066.8,525.56,838,350,2025-04-20T14:59:09.027183,520,156,519.87,5806.65
71,2025-04-20,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,1066,1099.9,1066,1087.87,2084,2230978.6,1074.21,1428,840,2025-04-20T14:55:29.871603,1090,16,1070.52,4804.71
72,2025-04-20,632,PRVUPO,Prabhu  Bank Limited Promoter Share,110,110,110,110,12389,1362790,110,124,100,2025-04-20T12:40:14.352391,110,2,110,110
73,2025-04-20,686,BARUN,Barun Hydropower Co. Ltd.,556,561,547.2,556.74,259021,143714195.4,556.9,573.8,211,2025-04-20T14:59:58.674994,555,597,554.83,2983.1
74,2025-04-20,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,851,855,842.1,849,931,788318.5,864.01,1174,670,2025-04-20T14:58:50.613667,844,31,846.74,6325.39
75,2025-04-20,694,MATRI,Matribhumi Lagubitta Bittiya Sanstha Limited,1200,1224,1192,1204.89,306,367381.7,1209.67,1716,820,2025-04-20T14:56:51.99315,1194,19,1200.59,7571.02
76,2025-04-20,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1504,1504,1435,1450.26,767,1109616.6,1478,1860.4,1080,2025-04-20T14:57:58.814416,1435,19,1446.69,2466.77
77,2025-04-20,697,API,Api Power Company Ltd.,290,292.7,285,285.41,225328,65114187.6,289.56,390,162,2025-04-20T14:59:55.217494,285.5,591,288.97,17341.31
78,2025-04-20,700,HEIP,Himalayan Everest Insurance Limited Promoter,357.3,359,357.2,358.05,1400,501140,358.89,563,327,2025-04-20T14:58:08.169501,358,6,357.95,957.8
79,2025-04-20,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1284.9,1284.9,1250,1251.87,1393,1747948.2,1270.1,1815,946.1,2025-04-20T14:59:49.396842,1250,24,1254.8,7747.83
80,2025-04-20,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,750,750,718,726.51,4223,3065389.9,737.17,1214.8,707,2025-04-20T14:57:23.791732,732.5,79,725.87,8037.28
81,2025-04-20,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,319.3,326,314,317.29,1090237,349186888.4,313.1,360,158.1,2025-04-20T14:59:59.152893,318,2978,320.28,77925.83
82,2025-04-20,2744,GRDBL,Green Development Bank Ltd.,1419.1,1505.5,1368.2,1449.69,27025,38249040.6,1447.86,2001.4,382.2,2025-04-20T14:58:53.675289,1400,282,1415.32,8258.86
83,2025-04-20,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1208,1232,1208,1222.69,1163,1416146.1,1226.19,1727,1115.5,2025-04-20T14:59:22.740247,1228,28,1217.66,16281.45
84,2025-04-20,348,CZBIL,Citizens Bank International Limited,213,215.9,209.1,209.51,45422,9586738.5,212.68,296,152.5,2025-04-20T14:59:37.383937,209.5,163,211.05,30942.56
85,2025-04-20,357,PCBL,Prime Commercial Bank Ltd.,267,267,253.9,254.09,113491,29169967,262.24,329,187.6,2025-04-20T14:59:01.511967,253.9,416,257.02,49300.01
86,2025-04-20,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,268.7,271,263,266.65,230590,61338936.7,268.73,349,149,2025-04-20T14:59:57.440741,266.7,522,266,10260.7
87,2025-04-20,371,MDB,Miteri Development Bank Limited,664.9,674,648,652.2,34670,22867657.9,660.93,843.5,414,2025-04-20T14:59:02.891483,655,343,659.58,7937.93
88,2025-04-20,393,HLI,Himalayan Life Insurance Limited,430,430,426.6,427.06,31502,13478144.4,429.06,607,364.1,2025-04-20T14:59:46.121446,426.9,238,427.85,39047.11
89,2025-04-20,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,662,669,660.1,664.59,5944,3935648.8,663.98,988,595,2025-04-20T14:59:30.481464,669,62,662.12,9289.4
90,2025-04-20,397,ADBL,Agricultural Development Bank Limited,296,297,288.2,290.92,37196,10809294.5,291.96,428.4,225,2025-04-20T14:59:39.013593,291,190,290.6,40307.62
91,2025-04-20,401,MLBL,Mahalaxmi Bikas Bank Ltd.,407.5,407.5,388.1,390.34,77769,30541692.8,399.54,498,311.7,2025-04-20T14:59:21.095447,390,297,392.72,16770.79
92,2025-04-20,417,GBBL,Garima Bikas Bank Limited,414.9,414.9,403.2,405.37,23349,9481364.9,409.71,531.4,350.1,2025-04-20T14:58:47.421597,405,114,406.07,23027.11
93,2025-04-20,459,KSBBL,Kamana Sewa Bikas Bank Limited,454,455,447.3,450.98,25533,11505319.5,448.18,564.8,341.1,2025-04-20T14:58:48.730431,451,131,450.6,15833.21
94,2025-04-20,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,155,160,154.9,157.9,15530,2447199,154,222,122.8,2025-04-20T14:53:17.430235,157.9,23,157.57,28907.61
95,2025-04-20,471,MPFL,Multipurpose Finance Company  Limited,634,642.7,628,633,7637,4843228.6,636.68,936.9,362.5,2025-04-20T14:55:19.88841,633,74,634.17,3862.57
96,2025-04-20,472,SADBL,Shangrila Development Bank Ltd.,410,414,405.1,405.2,36991,15088347.4,409.87,497,288,2025-04-20T14:59:46.927145,405.2,136,407.89,14409.95
97,2025-04-20,473,SHINE,Shine Resunga Development Bank Ltd.,422,422,410.3,416.6,35852,14996370.8,417.79,625,354,2025-04-20T14:59:56.463005,415.6,197,418.28,20312.17
98,2025-04-20,474,MNBBL,Muktinath Bikas Bank Ltd.,366,369,363,365.59,31328,11467747.6,365.46,482,332.4,2025-04-20T14:59:49.508691,365.4,184,366.05,25762.9
99,2025-04-20,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,766,780,760,761.06,10448,8007330.3,772,1004,594.3,2025-04-20T14:59:56.293418,760,73,766.39,10235.28
100,2025-04-20,517,NBL,Nepal Bank Limited,257.8,273,257.8,259.21,406445,106744558.1,252.79,337.5,195.1,2025-04-20T14:59:59.450855,260.5,1508,262.62,38088.38
101,2025-04-20,545,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,999.9,1000,972,983.27,6550,6453648,988.64,1250,640,2025-04-20T14:59:57.636993,990,170,985.28,6791.27
102,2025-04-20,559,NLG,NLG Insurance Company Ltd.,896.8,896.8,871,872.3,15238,13351657.3,879.23,1382,732,2025-04-20T14:59:44.7615,871.1,154,876.2,21830.69
103,2025-04-20,561,SINDU,Sindhu Bikash Bank Ltd,1057,1077.9,1040,1047.31,64608,67992754.8,1056.84,1482,345,2025-04-20T14:59:59.259163,1048,762,1052.38,5838.29
104,2025-04-20,591,SHPC,Sanima Mai Hydropower Ltd.,517,548,517,536.86,701732,375864973.6,514.67,680,316,2025-04-20T14:59:59.652953,536.1,2400,535.62,20067.79
105,2025-04-20,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,1048.5,1069,1044,1055.92,1219,1284316.4,1069.85,1285,732.5,2025-04-20T14:58:11.304512,1060,51,1053.58,4304.91
106,2025-04-20,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1517.5,1533,1517.5,1531.81,1742,2660131.3,1542.14,2019,995,2025-04-20T14:59:10.496843,1532.5,34,1527.05,3430.23
107,2025-04-20,610,RIDI,Ridi Power Company Limited,234.9,235,225.4,228.74,98977,22704631.4,232.23,311,154.5,2025-04-20T14:59:53.93939,227,293,229.39,5314.43
108,2025-04-20,634,RBCLPO,Rastriya Beema Company Limited Promoter Share,12160,12350,12135,12350,250,3077450,12382.27,16270,9893.1,2025-04-20T13:52:54.814865,12350,4,12309.8,21937.26
