Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
109,2025-04-20,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,966.2,971.1,959.3,960.63,2363,2275476,974.06,1447,681.1,2025-04-20T14:56:02.63492,959.3,38,962.96,3072.27
110,2025-04-20,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,722.5,756.9,716,721,2022,1467349.4,734.24,918,581,2025-04-20T14:56:18.258767,721,31,725.69,5201.65
111,2025-04-20,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,714.9,714.9,700,706.48,7478,5270509,701.33,980,602,2025-04-20T14:59:45.321845,708.5,67,704.8,10024.95
112,2025-04-20,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,692,694,685.2,688.7,19853,13685049.7,691.66,890,590.3,2025-04-20T14:58:48.222566,687.1,69,689.31,7121.6
113,2025-04-20,2760,UMHL,United Modi Hydropower Ltd.,466,473,461,465.95,273718,127235866.9,470.13,484,223.1,2025-04-20T14:59:55.894048,466,614,464.84,5733.51
114,2025-04-20,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,830,844,820,821.52,2274,1871330.6,832.03,1271,694.2,2025-04-20T14:59:59.941877,825,79,822.92,5167.78
115,2025-04-20,2767,HPPL,Himalayan Power Partner Ltd.,655,655,616,618.91,330336,207437445.6,667.89,711,244,2025-04-20T14:59:59.850835,621,1040,627.95,6593.97
116,2025-04-20,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1294,1319,1255,1260.09,2045,2616385.9,1269.16,1851,1064.1,2025-04-20T14:59:56.568733,1270,94,1279.4,4661.37
117,2025-04-20,2769,NHDL,Nepal Hydro Developers Ltd.,806,831,803,803,4750,3838333,815.05,1002.6,408,2025-04-20T14:59:14.442515,803,32,808.07,3117.22
118,2025-04-20,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,1758,1815,1726,1809.27,12255,21882237.5,1757.62,2363.3,1320,2025-04-20T14:59:58.471645,1800,149,1785.57,4466.47
119,2025-04-20,2776,RADHI,Radhi Bidyut Company Ltd,549.9,582,530,571.16,1243539,687697368.3,539.18,582,223.2,2025-04-20T14:59:59.255792,573.5,3016,553.01,10503.52
120,2025-04-20,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,2945.4,3175,2878,2985.59,34132,100537350.9,2887.67,4271,1212.3,2025-04-20T14:59:57.913142,2878,205,2945.54,2364.92
121,2025-04-20,2787,KPCL,Kalika power Company Ltd,555,560,540.6,544.01,12838,7062326.8,554.85,652.4,380.2,2025-04-20T14:59:44.640412,542,79,550.11,5080.78
122,2025-04-20,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,212,213,205.5,206.12,139315,28945896,209.87,274.9,150.9,2025-04-20T14:59:53.411508,206.9,389,207.77,4122.4
123,2025-04-20,2789,JOSHI,Joshi Hydropower Development Company Ltd,402.7,404.9,386,388.57,18491,7224814.3,394.88,521.6,265,2025-04-20T14:59:59.151449,394,154,390.72,1443.15
124,2025-04-20,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1061,1095,1060,1073.71,773,826688.2,1079,1491,730.4,2025-04-20T14:58:18.637558,1075,32,1069.45,3942.06
125,2025-04-20,2792,UPPER,Upper Tamakoshi Hydropower Ltd,200.3,208,200,200.58,147677,29700844,204.31,295,152.1,2025-04-20T14:59:56.423332,200.2,561,201.12,42482.84
126,2025-04-20,2806,GHL,Ghalemdi Hydro Limited,285,285.8,271,272.69,176722,48828470.9,281.97,318,141,2025-04-20T14:59:57.433833,272,456,276.3,4499.39
127,2025-04-20,2809,SHIVM,SHIVAM CEMENTS LTD,537,540,530.1,531.7,68219,36401496.4,537.1,779.9,470.5,2025-04-20T14:59:58.514687,531,302,533.59,29013.85
128,2025-04-20,2811,MHNL,Mountain Hydro Nepal Limited,277.8,278.9,268,269.61,9959,2720298,277.86,379,215.7,2025-04-20T14:59:25.481295,268.9,70,273.14,3370.13
129,2025-04-20,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1630,1630.6,1615,1626.39,696,1132772.3,1651.2,2327,1075,2025-04-20T14:59:13.011821,1630,22,1627.54,2464.87
130,2025-04-20,2824,HURJA,Himalaya Urja Bikas Company Limited,247.1,248,240,241.59,61928,15039738.6,248.37,326.6,183.6,2025-04-20T14:59:56.978875,242.7,260,242.85,4783.48
131,2025-04-20,2828,SAND2085,10% Sanima Bank Limited Debenture,1106,1106,1106,1106,25,27650,1120,1256.6,1028,2025-04-20T11:07:51.961301,1106,1,1106,2212
132,2025-04-20,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,935.5,935.5,918,924.82,2672,2468106.3,935.52,1492,883,2025-04-20T14:59:20.523409,934,63,923.69,4600.2
133,2025-04-20,2835,NBF2,NABIL BALANCED FUND-2,9.63,9.94,9.63,9.76,6500,63733,9.77,10.63,7.65,2025-04-20T13:57:52.840559,9.76,8,9.8,1093.12
134,2025-04-20,2850,NMBD2085,10 % NMB DEBENTURE 2085,1104,1104,1104,1110.1,1,1110.1,1104,1135,1020,2025-04-20T12:29:12.430721,1104,1,1110.1,1869.97
135,2025-04-20,2854,NBBD2085,10.25% NBBL Debenture 2085,1110.3,1110.3,1110.3,1110.3,25,27757.5,1132.2,1250,1051,2025-04-20T13:04:51.9493,1110.3,1,1110.3,2220.6
136,2025-04-20,2863,NICBF,NIC Asia Balanced Fund,9.32,9.33,9.32,9.33,6500,60595,9.15,10.5,7.71,2025-04-20T14:58:16.840775,9.33,3,9.32,704.41
137,2025-04-20,2864,SBLD83,10.25% SBL Debenture 2083,1038.7,1038.7,1038.7,1059.4,2,2118.8,1038.7,1243,1023,2025-04-20T14:23:48.034641,1038.7,1,1059.4,2648.5
138,2025-04-20,2882,ICFCD83,12% ICFC Finance Limited Debenture 2083,1250,1250,1250,1225,2,2450,1250,1325,1165,2025-04-20T11:12:12.716001,1250,1,1225,245
139,2025-04-20,2890,SBIBD86,10% Nepal SBI Bank Debenture 2086,1102.3,1102.3,1102.3,1112,1,1112,1102.3,1154.9,1015.1,2025-04-20T14:18:47.405798,1102.3,1,1112,2261.68
140,2025-04-20,2743,NGPL,Ngadi Group Power Ltd.,320,332.5,311,326.49,1801764,572778840.4,319.39,571,250,2025-04-20T14:59:59.033625,330,3700,317.89,12088.48
141,2025-04-20,2751,KKHC,Khanikhola Hydropower Co. Ltd.,359.9,359.9,347,349.03,10479,3682414.3,354.36,475,213,2025-04-20T14:59:40.544207,349.9,87,351.4,1625.48
142,2025-04-20,2754,DHPL,Dibyashwori Hydropower Ltd.,379,396,374.9,379.15,93967,35510009.3,385.08,427.2,185.3,2025-04-20T14:59:52.940549,376,404,377.89,1000.96
143,2025-04-20,2757,AKPL,Arun Kabeli Power Ltd.,234,237,230.5,231.87,99342,23138876.8,237.83,326,157.2,2025-04-20T14:59:39.295175,231.6,295,232.92,9033.52
144,2025-04-20,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1150.1,1169,1150,1156.27,2867,3313032.5,1156.98,1739,1088,2025-04-20T14:51:58.717195,1157,55,1155.57,13828.46
145,2025-04-20,2759,SPDL,Synergy Power Development Ltd.,342,345,337,342.83,88291,30136166.6,342.47,389,220.2,2025-04-20T14:59:26.549385,343,309,341.32,4147.77
146,2025-04-20,2766,CHL,Chhyangdi Hydropower Ltd.,474.8,483,466.6,473.15,60109,28606217.4,467.94,599.7,300.9,2025-04-20T14:59:58.323823,473.1,209,475.9,1830.98
147,2025-04-20,2770,SEF,Siddhartha Equity Fund,9.87,9.95,9.86,9.9,55600,550466,9.89,10.49,7.7,2025-04-20T14:59:36.763906,9.9,12,9.9,1485
148,2025-04-20,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,2410,2410,2360,2392.5,876,2083028.2,2411.91,4026.2,1300,2025-04-20T14:58:29.210776,2405,44,2377.88,2929.46
149,2025-04-20,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,854.2,879,854.2,879,920,799423,870.02,1190,665,2025-04-20T14:50:59.446804,879,16,868.93,4269.83
150,2025-04-20,2786,PMHPL,Panchakanya Mai Hydropower Ltd,304,309,299,302.19,11106,3363386.8,309.98,348.8,214.2,2025-04-20T14:59:49.391606,304,72,302.84,3324.09
151,2025-04-20,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1751,1785,1735.3,1767.98,4878,8603207.6,1782.79,3047,804,2025-04-20T14:59:57.494999,1735.3,90,1763.67,3019.8
152,2025-04-20,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,826,834.9,805,832.7,6825,5560699.6,841.35,1177,696.2,2025-04-20T14:45:10.038921,832.7,89,814.75,6104.08
153,2025-04-20,2810,UPCL,UNIVERSAL POWER COMPANY LTD,324.9,324.9,312.9,316.41,269380,85139378.9,319.82,345,183,2025-04-20T14:59:51.369068,318,643,316.05,7213.93
154,2025-04-20,2813,PPCL,Panchthar Power Compant Limited,336,342.7,331.1,332.8,53083,17830215.1,339.18,367.2,220,2025-04-20T14:59:55.08687,334.5,167,335.89,3203.2
155,2025-04-20,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2886.5,2990,2886.5,2906.84,1668,4896031.1,2945.32,3486,1560,2025-04-20T14:59:43.186306,2915.5,46,2935.27,3367.56
156,2025-04-20,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1902,1940,1831,1845.33,1686,3154922.6,1864.89,2426.4,1111,2025-04-20T14:59:32.875013,1831,38,1871.24,2696.74
157,2025-04-20,2831,UNHPL,Union Hydropower Limited,341,341,323.9,328.77,39886,13150387.2,335.67,371,212.6,2025-04-20T14:59:58.326288,329,212,329.69,2465.78
158,2025-04-20,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,393,403,393,394.18,43915,17388997.7,400.64,527,260.3,2025-04-20T14:59:39.224694,395,206,395.96,26970.19
159,2025-04-20,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,332,334,325.6,327.45,9272,3055459.8,333.7,442,256,2025-04-20T14:58:49.834281,328,115,329.53,11951.92
160,2025-04-20,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,9.91,10.2,9.91,10.01,12380,123705,10.1,10.39,7.71,2025-04-20T14:23:19.766659,10.01,8,9.99,1201.2
161,2025-04-20,2860,SAPDBL,Saptakoshi Development Bank Ltd,1155.9,1177.9,1110,1120.73,43766,49306223.9,1179.48,1622.7,285,2025-04-20T14:59:59.392077,1123.8,382,1126.58,9350.68
162,2025-04-20,2862,CMF2,CITIZENS MUTUAL FUND 2,9.37,9.5,9.37,9.5,10800,102469,9.4,10.68,7.65,2025-04-20T14:17:11.634087,9.5,7,9.48,532
163,2025-04-20,2867,NMB50,NMB 50,10.7,10.75,10.59,10.6,12515,132999.5,10.6,12.54,8.95,2025-04-20T14:33:04.735393,10.6,7,10.62,1325
164,2025-04-20,2869,NICAD8283,11% NIC Asia Debenture 082/83,1140,1140,1120,1120,38,42560,1140,1262.7,1032.5,2025-04-20T11:28:17.289536,1120,2,1120,2049.6
165,2025-04-20,2872,SBLD2082,10.50% SBL Debenture 2082,1060,1060,1060,1060,25,26500,1060.8,1259.5,1025.1,2025-04-20T14:43:14.698084,1060,1,1060,2292.31
166,2025-04-20,2877,SFMF,Sunrise First Mutual Fund,10.15,10.15,10.11,10.11,5100,51565,10.12,11.99,9.22,2025-04-20T14:33:39.683645,10.11,2,10.11,869.46
167,2025-04-20,2880,HDHPC,Himal Dolakha Hydropower Company Limited,203,207.9,202.1,203.04,101226,20631038.8,207.13,273,123.3,2025-04-20T14:59:52.763708,203.9,341,203.81,5685.12
168,2025-04-20,2896,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,1005.1,1033,990,991.2,12124,12128870.4,1015.7,1470.8,687,2025-04-20T14:59:20.220562,992,132,1000.4,6946.91
169,2025-04-20,2902,LUK,Laxmi Unnati Kosh,9.43,9.61,9.43,9.57,12580,120319.8,9.62,10.22,8.16,2025-04-20T14:47:56.471758,9.57,6,9.56,624.56
170,2025-04-20,2913,MEN,Mountain Energy Nepal Limited,591,599,583,584.33,27555,16248531.9,591.11,809.5,500.8,2025-04-20T14:59:59.45795,584,191,589.67,15208.45
171,2025-04-20,2917,CGH,Chandragiri Hills Limited,870,880,870,873.17,15234,13333896.3,874.02,1360,760,2025-04-20T14:59:32.426157,873.1,143,875.27,13395.22
172,2025-04-20,2919,NIFRA,Nepal Infrastructure Bank Limited,302,318,301.9,305.86,1245817,386221866.8,303.35,366.6,188.1,2025-04-20T14:59:59.668144,307,3634,310.01,66065.76
173,2025-04-20,2933,KEF,Kumari Equity Fund,9,9,8.82,8.96,13050,116675.11,9.16,10.76,7.85,2025-04-20T14:47:36.345619,8.96,23,8.94,896
174,2025-04-20,2934,SHEL,Singati Hydro Energy Limited,261,262.9,251.1,252.8,167090,42559343.8,260.33,334.4,143.1,2025-04-20T14:59:59.816014,253,433,254.7,7331.2
175,2025-04-20,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,749,754.5,730,737.96,10839,8055861.7,740.95,926.8,484.9,2025-04-20T14:59:14.575237,737.2,101,743.22,4186.61
176,2025-04-20,2937,SBCF,Sunrise Bluechip Fund,9.36,9.36,9.2,9.26,17330,160666.6,9.36,10.04,7.36,2025-04-20T14:59:27.355205,9.26,12,9.27,1157.5
177,2025-04-20,4949,NIBSF2,NIBL Samriddhi Fund -2,8.36,8.44,8.36,8.44,8100,67784,8.44,9.6,7.4,2025-04-20T14:37:16.621611,8.44,8,8.36,1266
178,2025-04-20,4950,JBLBP,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd Promoter,100,100,100,100,20450,10863250,100,100,100,2025-04-20T14:49:56.655692,100,19,531.21,608.4
179,2025-04-20,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1320.1,1357,1320.1,1329.64,2788,3724590.7,1331.59,1920,1270,2025-04-20T14:59:54.246791,1332.4,126,1335.93,20425.55
180,2025-04-20,4959,NBLD87,8.5% Nepal Bank Debenture 2087,1066,1076.1,1066,1075,624,667250.5,1055,1076.1,916,2025-04-20T14:58:34.035071,1075,11,1069.31,3762.5
181,2025-04-20,4967,NICSF,NIC Asia Select Fund 30,9.09,9.22,9,9.1,13520,123639,9.09,11.45,8.31,2025-04-20T14:59:55.239511,9.1,15,9.14,1137.5
182,2025-04-20,4968,RMF1,RBB Mutual Fund 1,9.5,9.63,9.5,9.53,371125,3563978.9,9.45,10.19,7.46,2025-04-20T14:55:43.693134,9.53,17,9.6,1191.25
183,2025-04-20,4969,MND84/85,Muktinath Debenture 2084/85,1076,1080,1076,1080,318,343330.7,1072.9,1091.4,950.9,2025-04-20T14:59:32.813715,1080,4,1079.65,1350
184,2025-04-20,5982,SRLI,Sanima Reliance Life Insurance Limited,410.3,423,410.3,415.97,28436,11886724.2,418.67,654,403.1,2025-04-20T14:59:53.557589,417.5,350,418.01,20860.58
185,2025-04-20,6984,PBD85,8.75 % Prime Debenture 2085,1042,1076,1042,1074.8,111,119291.8,1042,1080,970,2025-04-20T14:52:40.190237,1076,3,1074.7,2631.07
186,2025-04-20,6985,SDBD87,Shangri-la Development Bank Debenture 2087,1103.5,1120,1103.5,1114,921,1021341,1082,1120,947,2025-04-20T12:41:51.671204,1114,9,1108.94,835.5
187,2025-04-20,7985,MBLD87,8.5% Machhapuchchhre Debenture 2087,1046,1054.1,1046,1054.1,13,13700.3,1046,1080,931,2025-04-20T14:51:20.586573,1054.1,2,1053.86,2375.41
188,2025-04-20,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,1056,1089,1056,1070.1,88,95619.2,1056,1089,935.5,2025-04-20T14:49:02.192968,1070.1,3,1086.58,3210.3
189,2025-04-20,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1801.9,1801.9,1735.3,1750.26,350,610866,1769.5,2530,1130,2025-04-20T14:59:26.079104,1760,19,1745.33,1914.35
190,2025-04-20,8020,JBBD87,Jyoti Bikash Bank Bond 2087,1113,1113,1086.1,1086.1,323,358826.5,1075,1113,965,2025-04-20T12:37:01.07671,1086.1,3,1110.91,1629.15
191,2025-04-20,8025,SPC,Samling Power Company Limited,547,560,535,537.85,41774,22791688.1,553.64,722,464,2025-04-20T14:59:58.330634,545,210,545.59,2689.25
192,2025-04-20,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,518,518,508.3,513.98,13477,6906950.3,508.96,742,422,2025-04-20T14:59:57.181345,517,122,512.49,2055.92
193,2025-04-20,8033,GBBD85,Garima Debenture, 2085,1060.2,1060.2,1060.2,1060.2,25,26505,1070,1090.3,940,2025-04-20T13:14:22.606398,1060.2,1,1060.2,1060.2
194,2025-04-20,8034,ENL,Emerging Nepal Limited,1269,1289.8,1228.1,1245.5,2125,2643642,1245,1453.5,766,2025-04-20T14:53:10.425018,1245,46,1244.06,6920
195,2025-04-20,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,1801,1819,1801,1808.26,440,795877,1835.14,2641,1641,2025-04-20T14:58:19.703242,1809,24,1808.81,5268.14
196,2025-04-20,2881,NRIC,Nepal Reinsurance Company Limited,1295,1308.9,1270,1271.64,108782,139513757.2,1290.41,1389.9,630.1,2025-04-20T14:59:59.406081,1270,624,1282.5,170681.9
197,2025-04-20,2885,KBLD86,10.25% KBL Debenture 2086,1129,1129,1129,1129,25,28225,1129.95,1257.4,1025,2025-04-20T14:57:09.209558,1129,1,1129,3387
198,2025-04-20,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1110,1110,1110,1132,955,1060160,1130,1160,1049,2025-04-20T14:28:27.476505,1110,2,1110.11,2830
199,2025-04-20,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,643,648,635.1,639.78,5380,3463814.6,646.17,907,622.3,2025-04-20T14:55:12.923616,640,113,643.83,11128.59
200,2025-04-20,2892,NBLD82,10% Nabil Debenture 2082,1052.6,1052.6,1052.5,1052.5,54,56838.5,1070,1248,995,2025-04-20T14:22:12.9559,1052.5,3,1052.56,2105
201,2025-04-20,2898,NRN,NRN Infrastructure and Development Limited,1900,1930,1881,1901.55,176981,337034148,1900.01,1953,478.3,2025-04-20T14:59:58.328398,1899,1241,1904.35,24422.98
202,2025-04-20,2903,LEC,Liberty Energy Company Limited,215.28,216.9,210.5,210.92,109559,23320817.5,215.28,344,175.1,2025-04-20T14:59:57.995623,210.6,318,212.86,4745.7
203,2025-04-20,2904,PBLD84,10% Prabhu Bank Debenture 2084 ,1097.3,1097.3,1097.3,1097.3,150,164595,1100,1130,997,2025-04-20T11:26:38.646406,1097.3,1,1097.3,2194.6
204,2025-04-20,2907,SSHL,Shiva Shree Hydropower Ltd,240,242,233.3,234.7,121540,28742241.5,243.48,281.1,154,2025-04-20T14:59:52.554164,233.5,386,236.48,3465.11
205,2025-04-20,2908,SGIC,Sanima GIC Insurance Limited,595,600,588,589.38,12071,7164339.7,596.15,817.1,508.1,2025-04-20T14:59:51.938954,591,160,593.51,12671.67
206,2025-04-20,2914,UMRH,United IDI Mardi RB Hydropower Limited.,640.6,640.6,612.5,614.83,25061,15584481.7,631.73,790,325,2025-04-20T14:59:57.465296,615,174,621.86,2833.28
207,2025-04-20,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,566,570,555,560.55,11904,6691775.1,566.11,732.2,473,2025-04-20T14:59:46.924377,560,181,562.14,26489.35
208,2025-04-20,2922,SBD87,8.5% Sanima Debenture 2087,1050,1050,1050,1055.1,31,32555.1,1060,1080,940,2025-04-20T14:17:01.136386,1050,2,1050.16,3220.59
209,2025-04-20,2923,SLCF,Sanima Large Cap Fund,9.6,9.95,9.6,9.94,72400,717851,9.79,10.6,7.7,2025-04-20T14:59:55.590463,9.95,15,9.91,1192.8
210,2025-04-20,2924,GLH,GreenLife Hydropower Limited,250.9,252,241.5,243.64,32088,7929077.5,250.57,336,196,2025-04-20T14:59:51.096921,241.5,173,247.1,4385.52
211,2025-04-20,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2299,2299,2230.1,2245.46,2072,4655700.7,2264.06,2648.7,1647,2025-04-20T14:59:55.144149,2266.9,43,2246.95,4885.28
212,2025-04-20,3946,CHDC,CEDB Holdings Limited,2574.1,2730,2574.1,2613.82,69169,181246034,2626.54,2730,627,2025-04-20T14:59:57.833251,2619,778,2620.33,27033.1
213,2025-04-20,4947,PSF,Prabhu Select Fund,10.21,10.53,10.21,10.53,46980,491492.3,10.35,11.1,8.36,2025-04-20T14:43:36.461687,10.53,23,10.46,1316.25
214,2025-04-20,4948,KSBBLD87,9% Kamana Sewa Bikas Bank Limited Debenture 2087,1104,1104,1104,1104,645,712080,1086,1104,980,2025-04-20T11:25:44.275095,1104,1,1104,1104
215,2025-04-20,4961,BOKD86,8.5% BOK Debenture 2086,1069,1072.5,1069,1070,202,216152.5,1055.1,1080,950,2025-04-20T11:52:57.015557,1070,5,1070.06,1712
216,2025-04-20,4965,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,2500,2505,2463,2499.5,546,1352199.5,2504.68,4181,1780,2025-04-20T14:55:14.39264,2500,22,2476.55,571.14
217,2025-04-20,7986,NICD88,NIC ASIA Rinpatra 2088,1080,1080,1080,1080,45,48600,1065,1083,935,2025-04-20T11:31:31.534935,1080,2,1080,1699.78
